ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	IntensityRating	Procedure	Question	Running	ScaleTraining	ScaleTraining.Cycle	ScaleTraining.Sample
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	1	544	ScaleTrainProc	Please rate \n the loudness of \n a whisper	ScaleTraining	1	1	1
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	2	522	ScaleTrainProc	Please rate \n the brightness of \n a dimly lit room	ScaleTraining	2	1	2
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	3	438	ScaleTrainProc	please rate \n the warmth of \n a summer breeze on your face	ScaleTraining	3	1	3
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	4	432	ScaleTrainProc	please rate \n the loudness of \n a conversation	ScaleTraining	4	1	4
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	5	422	ScaleTrainProc	Please rate \n the coolness from \n a peppermint candy	ScaleTraining	5	1	5
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	6	396	ScaleTrainProc	Please rate \n the strength of \n a firm handshake	ScaleTraining	6	1	6
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	7	362	ScaleTrainProc	Please rate \n the brightness of \n a well-lit room	ScaleTraining	7	1	7
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	8	355	ScaleTrainProc	Please rate \n the bitter taste of \n black coffee	ScaleTraining	8	1	8
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	9	347	ScaleTrainProc	Please rate \n the sweetness of \n cotton candy	ScaleTraining	9	1	9
Scale Use Training	33	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3118085</Frequency><Timestamp dt:dt="r8">23377077717234</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2017-07-27T14:31:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Scale Use Training-33-1	60.321	1.0.0.1413	1	-429074251	2.0.10.242	2.0.10.242	07-27-2017	7/27/2017 2:31:30 PM	10:31:30	2.0.10.147	10	469	ScaleTrainProc	Please rate \n the burn from \n cinnamon gum	ScaleTraining	10	1	10
